
Task2 Solution (Block Perspective) of Teaching Assistant:

Job0 obtains 4 cores (speed=30.225) and finishes at time 174.119:
        Block0: H0, C3, R12 (time=1.82)
                J08, B20, runTime 074.0 to 075.6
                J08, B34, runTime 075.6 to 077.0
                J08, B33, runTime 077.0 to 078.2
                J08, B41, runTime 078.2 to 079.4
                J08, B36, runTime 079.4 to 080.3
                J08, B27, runTime 080.3 to 080.9
                J08, B04, runTime 080.9 to 081.6
                J08, B30, runTime 081.6 to 082.0
                J04, B03, runTime 082.0 to 086.4
                J04, B24, runTime 086.4 to 089.2
                J04, B11, runTime 089.2 to 091.7
                J04, B02, runTime 091.7 to 093.3
                J04, B16, runTime 093.3 to 094.5

        Core6 has 15 tasks and finishes at time 260.0:
                J01, B07, runTime 000.0 to 005.8
                J01, B06, runTime 005.8 to 010.8
                J01, B32, runTime 010.8 to 015.1
                J01, B37, runTime 015.1 to 019.1
                J01, B17, runTime 019.1 to 020.5
                J01, B30, runTime 020.5 to 021.9
                J12, B49, runTime 071.4 to 103.4
                J12, B00, runTime 103.4 to 132.5
                J12, B28, runTime 132.5 to 161.2
                J12, B39, runTime 161.2 to 184.1
                J12, B47, runTime 184.1 to 205.9
                J12, B22, runTime 205.9 to 223.6
                J12, B05, runTime 223.6 to 238.1
                J12, B46, runTime 238.1 to 251.0
                J12, B53, runTime 251.0 to 260.0

        Core7 has 29 tasks and finishes at time 92.8:
                J02, B01, runTime 000.0 to 005.4
                J02, B07, runTime 005.4 to 010.8
                J02, B16, runTime 010.8 to 016.1
                J02, B20, runTime 016.1 to 021.5
                J02, B23, runTime 021.5 to 026.5
                J02, B10, runTime 026.5 to 031.5
                J02, B03, runTime 031.5 to 036.3
                J02, B06, runTime 036.3 to 041.2
                J02, B24, runTime 041.2 to 046.0
                J02, B09, runTime 046.0 to 050.6
                J02, B05, runTime 050.6 to 055.0
                J02, B25, runTime 055.0 to 059.4
                J02, B26, runTime 059.4 to 062.8
                J02, B00, runTime 062.8 to 066.0
                J02, B17, runTime 066.0 to 068.8
                J02, B19, runTime 068.8 to 071.5
                J02, B04, runTime 071.5 to 074.0
                J02, B27, runTime 074.0 to 076.5
                J02, B28, runTime 076.5 to 079.0
                J02, B22, runTime 079.0 to 081.3
                J02, B08, runTime 081.3 to 083.5
                J02, B14, runTime 083.5 to 085.3
                J02, B13, runTime 085.3 to 086.9
                J02, B02, runTime 086.9 to 088.4
                J02, B11, runTime 088.4 to 089.5
                J02, B21, runTime 089.5 to 090.6
                J02, B15, runTime 090.6 to 091.7
                J02, B12, runTime 091.7 to 092.2
                J02, B18, runTime 092.2 to 092.8



Host4 finishes at time 219.5:

        Core0 has 20 tasks and finishes at time 71.1:
                J01, B16, runTime 000.0 to 005.3
                J01, B08, runTime 005.3 to 010.7
                J01, B18, runTime 010.7 to 015.3
                J01, B29, runTime 015.3 to 018.0
                J01, B09, runTime 018.0 to 020.5
                J01, B31, runTime 020.5 to 021.2
                J07, B40, runTime 022.0 to 028.0
                J07, B23, runTime 028.0 to 033.6
                J07, B29, runTime 033.6 to 038.9
                J07, B09, runTime 038.9 to 043.6
                J07, B38, runTime 043.6 to 048.4
                J07, B41, runTime 048.4 to 052.6
                J07, B01, runTime 052.6 to 056.5
                J07, B17, runTime 056.5 to 060.2
                J07, B14, runTime 060.2 to 063.8
                J07, B02, runTime 063.8 to 066.0
                J07, B05, runTime 066.0 to 068.0
                J07, B31, runTime 068.0 to 069.3
                J07, B06, runTime 069.3 to 070.4
                J07, B34, runTime 070.4 to 071.1

        Core1 has 5 tasks and finishes at time 93.8:
                J04, B08, runTime 082.0 to 086.2
                J04, B07, runTime 086.2 to 089.1
                J04, B15, runTime 089.1 to 091.3
                J04, B29, runTime 091.3 to 093.3
                J04, B10, runTime 093.3 to 093.8

        Core2 has 10 tasks and finishes at time 26.0:
                J11, B49, runTime 000.0 to 004.0
                J11, B13, runTime 004.0 to 007.5
                J11, B32, runTime 007.5 to 010.7
                J11, B25, runTime 010.7 to 013.8
                J11, B48, runTime 013.8 to 016.8
                J11, B30, runTime 016.8 to 019.3
                J11, B24, runTime 019.3 to 021.6
                J11, B50, runTime 021.6 to 023.8
                J11, B47, runTime 023.8 to 025.0
                J11, B44, runTime 025.0 to 026.0

        Core3 has 78 tasks and finishes at time 214.1:
                J03, B62, runTime 000.0 to 004.6
                J03, B63, runTime 004.6 to 009.1
                J03, B18, runTime 009.1 to 013.7
                J03, B24, runTime 013.7 to 017.9
                J03, B13, runTime 017.9 to 022.1
                J03, B46, runTime 022.1 to 026.3
                J03, B65, runTime 026.3 to 030.3
                J03, B05, runTime 030.3 to 034.4
                J03, B42, runTime 034.4 to 038.5
                J03, B71, runTime 038.5 to 042.6
                J03, B74, runTime 042.6 to 046.5
                J03, B08, runTime 046.5 to 050.5
                J03, B15, runTime 050.5 to 054.4
                J03, B25, runTime 054.4 to 058.2
                J03, B28, runTime 058.2 to 062.2
                J03, B47, runTime 062.2 to 066.1
                J03, B21, runTime 066.1 to 070.1
                J03, B61, runTime 070.1 to 074.1
                J03, B31, runTime 074.1 to 078.0
                J03, B04, runTime 078.0 to 081.8
                J03, B49, runTime 081.8 to 085.7
                J03, B38, runTime 085.7 to 089.5
                J03, B51, runTime 089.5 to 093.3
                J03, B36, runTime 093.3 to 097.0
                J03, B40, runTime 097.0 to 100.6
                J03, B58, runTime 100.6 to 104.3
                J03, B14, runTime 104.3 to 107.7
                J03, B02, runTime 107.7 to 111.0
                J03, B09, runTime 111.0 to 114.3
                J03, B11, runTime 114.3 to 117.7
                J03, B26, runTime 117.7 to 121.0
                J03, B64, runTime 121.0 to 124.2
                J03, B39, runTime 124.2 to 127.4
                J03, B57, runTime 127.4 to 130.6
                J03, B23, runTime 130.6 to 133.7
                J03, B72, runTime 133.7 to 136.8
                J03, B35, runTime 136.8 to 139.9
                J03, B43, runTime 139.9 to 143.0
                J03, B73, runTime 143.0 to 146.1
                J03, B01, runTime 146.1 to 148.9
                J03, B16, runTime 148.9 to 151.9
                J03, B77, runTime 151.9 to 154.9
                J03, B12, runTime 154.9 to 157.7
                J03, B29, runTime 157.7 to 160.6
                J03, B10, runTime 160.6 to 163.4
                J03, B67, runTime 163.4 to 166.0
                J03, B70, runTime 166.0 to 168.5
                J03, B32, runTime 168.5 to 171.1
                J03, B17, runTime 171.1 to 173.5
                J03, B33, runTime 173.5 to 175.9
                J03, B69, runTime 175.9 to 178.4
                J03, B34, runTime 178.4 to 180.6
                J03, B68, runTime 180.6 to 183.0
                J03, B20, runTime 183.0 to 185.3
                J03, B59, runTime 185.3 to 187.6
                J03, B66, runTime 187.6 to 189.9
                J03, B22, runTime 189.9 to 192.0
                J03, B55, runTime 192.0 to 194.0
                J03, B30, runTime 194.0 to 195.8
                J03, B54, runTime 195.8 to 197.5
                J03, B27, runTime 197.5 to 199.1
                J03, B52, runTime 199.1 to 200.5
                J03, B76, runTime 200.5 to 201.8
                J03, B07, runTime 201.8 to 202.9
                J03, B19, runTime 202.9 to 204.0
                J03, B48, runTime 204.0 to 205.1
                J03, B50, runTime 205.1 to 206.2
                J03, B45, runTime 206.2 to 207.1
                J03, B75, runTime 207.1 to 208.1
                J03, B03, runTime 208.1 to 208.9
                J03, B44, runTime 208.9 to 209.8
                J03, B41, runTime 209.8 to 210.5
                J03, B53, runTime 210.5 to 211.3
                J03, B37, runTime 211.3 to 212.0
                J03, B00, runTime 212.0 to 212.6
                J03, B06, runTime 212.6 to 213.1
                J03, B60, runTime 213.1 to 213.6
                J03, B56, runTime 213.6 to 214.1

        Core4 has 5 tasks and finishes at time 93.7:
                J04, B00, runTime 082.0 to 085.4
                J04, B14, runTime 085.4 to 088.6
                J04, B13, runTime 088.6 to 091.0
                J04, B05, runTime 091.0 to 092.6
                J04, B09, runTime 092.6 to 093.7

        Core5 has 16 tasks and finishes at time 94.1:
                J11, B18, runTime 000.0 to 003.9
                J11, B27, runTime 003.9 to 007.5
                J11, B09, runTime 007.5 to 010.7
                J11, B15, runTime 010.7 to 013.6
                J11, B20, runTime 013.6 to 016.3
                J11, B35, runTime 016.3 to 018.7
                J11, B39, runTime 018.7 to 021.0
                J11, B03, runTime 021.0 to 023.0
                J11, B02, runTime 023.0 to 024.2
                J11, B23, runTime 024.2 to 025.3
                J11, B12, runTime 025.3 to 026.0
                J04, B28, runTime 082.0 to 085.7
                J04, B19, runTime 085.7 to 088.8
                J04, B01, runTime 088.8 to 091.4
                J04, B17, runTime 091.4 to 093.1
                J04, B06, runTime 093.1 to 094.1

        Core6 has 36 tasks and finishes at time 219.5:
                J13, B51, runTime 094.5 to 113.1
                J13, B37, runTime 113.1 to 128.5
                J13, B30, runTime 128.5 to 139.0
                J13, B14, runTime 139.0 to 148.3
                J13, B06, runTime 148.3 to 152.2
                J13, B42, runTime 152.2 to 156.0
                J00, B24, runTime 156.0 to 159.3
                J00, B10, runTime 159.3 to 162.4
                J00, B11, runTime 162.4 to 165.4
                J00, B05, runTime 165.4 to 168.2
                J00, B06, runTime 168.2 to 170.8
                J00, B30, runTime 170.8 to 172.6
                J00, B13, runTime 172.6 to 174.1
                J14, B35, runTime 174.1 to 177.6
                J14, B32, runTime 177.6 to 180.8
                J14, B45, runTime 180.8 to 183.7
                J14, B16, runTime 183.7 to 186.4
                J14, B22, runTime 186.4 to 189.1
                J14, B27, runTime 189.1 to 191.8
                J14, B28, runTime 191.8 to 194.5
                J14, B11, runTime 194.5 to 197.0
                J14, B18, runTime 197.0 to 199.5
                J14, B46, runTime 199.5 to 201.9
                J14, B31, runTime 201.9 to 204.2
                J14, B24, runTime 204.2 to 206.1
                J14, B19, runTime 206.1 to 207.9
                J14, B10, runTime 207.9 to 209.6
                J14, B08, runTime 209.6 to 211.3
                J14, B34, runTime 211.3 to 212.7
                J14, B37, runTime 212.7 to 214.0
                J14, B06, runTime 214.0 to 215.3
                J14, B13, runTime 215.3 to 216.4
                J14, B20, runTime 216.4 to 217.4
                J14, B04, runTime 217.4 to 218.3
                J14, B36, runTime 218.3 to 218.9
                J14, B33, runTime 218.9 to 219.5



The maximum finish time of hosts: 264.9
The total efficacious running time: 3441.5
Utilization rate: 0.4
